#Release 14.7 - par P.20131013 (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Mon Mar 30 13:13:32 2020

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       Top_map.ncd
#OUTPUT FILE:      Top_pad.csv
#PART TYPE:        xc7a200t
#SPEED GRADE:      -1
#PACKAGE:          ffg1156
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
D22,,OPAD,MGTPTXP1_216,UNUSED,,,,,,,,,,,
D23,,,GND,,,,,,,,,,,,
D24,,,NC,,,,,,,,,,,,
D25,,,NC,,,,,,,,,,,,
D26,,,NC,,,,,,,,,,,,
D27,,,GND,,,,,,,,,,,,
D28,,,NC,,,,,,,,,,,,
D29,,,NC,,,,,,,,,,,,
D30,,,NC,,,,,,,,,,,,
D31,,,NC,,,,,,,,,,,,
D32,,,VCCO_17,,,17,,,,,any******,,,,
D33,,,NC,,,,,,,,,,,,
D34,,,NC,,,,,,,,,,,,
E1,,,NC,,,,,,,,,,,,
E2,,,NC,,,,,,,,,,,,
E3,,,NC,,,,,,,,,,,,
E4,,,VCCO_37,,,37,,,,,any******,,,,
E5,,,NC,,,,,,,,,,,,
E6,,,NC,,,,,,,,,,,,
E7,,,NC,,,,,,,,,,,,
E8,,,NC,,,,,,,,,,,,
E9,,,GND,,,,,,,,,,,,
E10,,,NC,,,,,,,,,,,,
E11,,,NC,,,,,,,,,,,,
E12,,,GND,,,,,,,,,,,,
E13,,IPAD,MGTPRXN0_116,UNUSED,,,,,,,,,,,
E14,,,GND,,,,,,,,,,,,
E15,,IPAD,MGTPRXN1_116,UNUSED,,,,,,,,,,,
E16,,,GND,,,,,,,,,,,,
E17,,IPAD,MGTPRXN3_116,UNUSED,,,,,,,,,,,
E18,,,GND,,,,,,,,,,,,
E19,,IPAD,MGTPRXN2_216,UNUSED,,,,,,,,,,,
E20,,,GND,,,,,,,,,,,,
E21,,IPAD,MGTPRXN0_216,UNUSED,,,,,,,,,,,
E22,,,GND,,,,,,,,,,,,
E23,,,GND,,,,,,,,,,,,
E24,,,GND,,,,,,,,,,,,
E25,,,NC,,,,,,,,,,,,
E26,,,NC,,,,,,,,,,,,
E27,,,NC,,,,,,,,,,,,
E28,,,NC,,,,,,,,,,,,
E29,,,VCCO_17,,,17,,,,,any******,,,,
E30,,,NC,,,,,,,,,,,,
E31,,,NC,,,,,,,,,,,,
E32,,,NC,,,,,,,,,,,,
E33,,,NC,,,,,,,,,,,,
E34,,,GND,,,,,,,,,,,,
F1,,,VCCO_36,,,36,,,,,any******,,,,
F2,,IOB33S,IO_L15N_T2_DQS_36,UNUSED,,36,,,,,,,,,
F3,,IOB33M,IO_L15P_T2_DQS_36,UNUSED,,36,,,,,,,,,
F4,,,NC,,,,,,,,,,,,
F5,,,NC,,,,,,,,,,,,
F6,,,GND,,,,,,,,,,,,
F7,,,NC,,,,,,,,,,,,
F8,,,NC,,,,,,,,,,,,
F9,,,NC,,,,,,,,,,,,
F10,,,NC,,,,,,,,,,,,
F11,,,VCCO_37,,,37,,,,,any******,,,,
F12,,,GND,,,,,,,,,,,,
F13,,IPAD,MGTPRXP0_116,UNUSED,,,,,,,,,,,
F14,,,MGTAVCC_G11,,,,,,,,,,,,
F15,,IPAD,MGTPRXP1_116,UNUSED,,,,,,,,,,,
F16,,,MGTAVCC_G11,,,,,,,,,,,,
F17,,IPAD,MGTPRXP3_116,UNUSED,,,,,,,,,,,
F18,,,MGTAVCC_G11,,,,,,,,,,,,
F19,,IPAD,MGTPRXP2_216,UNUSED,,,,,,,,,,,
F20,,,MGTAVCC_G11,,,,,,,,,,,,
F21,,IPAD,MGTPRXP0_216,UNUSED,,,,,,,,,,,
F22,,,MGTAVTT_G11,,,,,,,,,,,,
F23,,,GND,,,,,,,,,,,,
F24,,,NC,,,,,,,,,,,,
F25,,,NC,,,,,,,,,,,,
F26,,,VCCO_17,,,17,,,,,any******,,,,
F27,,,NC,,,,,,,,,,,,
F28,,,NC,,,,,,,,,,,,
F29,,,NC,,,,,,,,,,,,
F30,,,NC,,,,,,,,,,,,
F31,,,GND,,,,,,,,,,,,
F32,,,NC,,,,,,,,,,,,
F33,,,NC,,,,,,,,,,,,
F34,,,NC,,,,,,,,,,,,
G1,,IOB33S,IO_L22N_T3_36,UNUSED,,36,,,,,,,,,
G2,,IOB33S,IO_L20N_T3_36,UNUSED,,36,,,,,,,,,
G3,,,GND,,,,,,,,,,,,
G4,,IOB33S,IO_L13N_T2_MRCC_36,UNUSED,,36,,,,,,,,,
G5,,IOB33M,IO_L13P_T2_MRCC_36,UNUSED,,36,,,,,,,,,
G6,,IOB33S,IO_L10N_T1_36,UNUSED,,36,,,,,,,,,
G7,,IOB33M,IO_L10P_T1_36,UNUSED,,36,,,,,,,,,
G8,,,VCCO_36,,,36,,,,,any******,,,,
G9,,IOB33S,IO_L2N_T0_36,UNUSED,,36,,,,,,,,,
G10,,IOB33M,IO_L2P_T0_36,UNUSED,,36,,,,,,,,,
G11,,IOB33S,IO_L4N_T0_36,UNUSED,,36,,,,,,,,,
G12,,,GND,,,,,,,,,,,,
G13,,,GND,,,,,,,,,,,,
G14,,IPAD,MGTREFCLK1N_116,UNUSED,,,,,,,,,,,
G15,,,GND,,,,,,,,,,,,
G16,,IPAD,MGTREFCLK0N_116,UNUSED,,,,,,,,,,,
G17,,,GND,,,,,,,,,,,,
G18,,IPAD,MGTREFCLK0N_216,UNUSED,,,,,,,,,,,
G19,,,GND,,,,,,,,,,,,
G20,,IPAD,MGTREFCLK1N_216,UNUSED,,,,,,,,,,,
G21,,,GND,,,,,,,,,,,,
G22,,,MGTRREF_216,,,,,,,,,,,,
G23,,,GND,,,,,,,,,,,,
G24,,IOB33M,IO_L3P_T0_DQS_16,UNUSED,,16,,,,,,,,,
G25,,IOB33S,IO_L3N_T0_DQS_16,UNUSED,,16,,,,,,,,,
G26,,IOB33S,IO_L8N_T1_16,UNUSED,,16,,,,,,,,,
G27,,IOB33S,IO_L7N_T1_16,UNUSED,,16,,,,,,,,,
G28,,,GND,,,,,,,,,,,,
G29,,IOB33M,IO_L15P_T2_DQS_16,UNUSED,,16,,,,,,,,,
G30,,IOB33S,IO_L15N_T2_DQS_16,UNUSED,,16,,,,,,,,,
G31,,IOB33S,IO_L17N_T2_16,UNUSED,,16,,,,,,,,,
G32,,IOB33S,IO_L19N_T3_VREF_16,UNUSED,,16,,,,,,,,,
G33,,,VCCO_16,,,16,,,,,any******,,,,
G34,,IOB33S,IO_L21N_T3_DQS_16,UNUSED,,16,,,,,,,,,
H1,,IOB33M,IO_L22P_T3_36,UNUSED,,36,,,,,,,,,
H2,,IOB33M,IO_L20P_T3_36,UNUSED,,36,,,,,,,,,
H3,,IOB33S,IO_L17N_T2_36,UNUSED,,36,,,,,,,,,
H4,,IOB33M,IO_L17P_T2_36,UNUSED,,36,,,,,,,,,
H5,,,VCCO_36,,,36,,,,,any******,,,,
H6,,IOB33S,IO_L12N_T1_MRCC_36,UNUSED,,36,,,,,,,,,
H7,,IOB33M,IO_L12P_T1_MRCC_36,UNUSED,,36,,,,,,,,,
H8,,IOB33S,IO_L8N_T1_36,UNUSED,,36,,,,,,,,,
H9,,IOB33M,IO_L8P_T1_36,UNUSED,,36,,,,,,,,,
H10,,,GND,,,,,,,,,,,,
H11,,IOB33M,IO_L4P_T0_36,UNUSED,,36,,,,,,,,,
H12,,IOB33,IO_0_36,UNUSED,,36,,,,,,,,,
H13,,,GND,,,,,,,,,,,,
H14,,IPAD,MGTREFCLK1P_116,UNUSED,,,,,,,,,,,
H15,,,MGTAVCC_G11,,,,,,,,,,,,
H16,,IPAD,MGTREFCLK0P_116,UNUSED,,,,,,,,,,,
H17,,,MGTAVCC_G11,,,,,,,,,,,,
H18,,IPAD,MGTREFCLK0P_216,UNUSED,,,,,,,,,,,
H19,,,MGTAVCC_G11,,,,,,,,,,,,
H20,,IPAD,MGTREFCLK1P_216,UNUSED,,,,,,,,,,,
H21,,,MGTAVCC_G11,,,,,,,,,,,,
H22,,,GND,,,,,,,,,,,,
H23,,,GND,,,,,,,,,,,,
H24,,IOB33S,IO_L6N_T0_VREF_16,UNUSED,,16,,,,,,,,,
H25,,,GND,,,,,,,,,,,,
H26,,IOB33M,IO_L8P_T1_16,UNUSED,,16,,,,,,,,,
H27,,IOB33M,IO_L7P_T1_16,UNUSED,,16,,,,,,,,,
H28,,IOB33S,IO_L12N_T1_MRCC_16,UNUSED,,16,,,,,,,,,
H29,,IOB33S,IO_L13N_T2_MRCC_16,UNUSED,,16,,,,,,,,,
H30,,,VCCO_16,,,16,,,,,any******,,,,
H31,,IOB33M,IO_L17P_T2_16,UNUSED,,16,,,,,,,,,
H32,,IOB33M,IO_L19P_T3_16,UNUSED,,16,,,,,,,,,
H33,,IOB33M,IO_L21P_T3_DQS_16,UNUSED,,16,,,,,,,,,
H34,,IOB33S,IO_L23N_T3_16,UNUSED,,16,,,,,,,,,
J1,,IOB33S,IO_L21N_T3_DQS_36,UNUSED,,36,,,,,,,,,
J2,,,VCCO_36,,,36,,,,,any******,,,,
J3,,IOB33S,IO_L18N_T2_36,UNUSED,,36,,,,,,,,,
J4,,IOB33M,IO_L18P_T2_36,UNUSED,,36,,,,,,,,,
J5,,IOB33S,IO_L14N_T2_SRCC_36,UNUSED,,36,,,,,,,,,
J6,,IOB33M,IO_L14P_T2_SRCC_36,UNUSED,,36,,,,,,,,,
J7,,,GND,,,,,,,,,,,,
J8,,IOB33S,IO_L7N_T1_36,UNUSED,,36,,,,,,,,,
J9,,IOB33M,IO_L7P_T1_36,UNUSED,,36,,,,,,,,,
J10,,IOB33S,IO_L6N_T0_VREF_36,UNUSED,,36,,,,,,,,,
J11,,IOB33S,IO_L3N_T0_DQS_36,UNUSED,,36,,,,,,,,,
J12,,,VCCO_36,,,36,,,,,any******,,,,
J13,,,GND,,,,,,,,,,,,
J14,,,GND,,,,,,,,,,,,
J15,,,GND,,,,,,,,,,,,
J16,,,GND,,,,,,,,,,,,
J17,,,GND,,,,,,,,,,,,
J18,,,GND,,,,,,,,,,,,
J19,,,GND,,,,,,,,,,,,
J20,,,GND,,,,,,,,,,,,
J21,,,GND,,,,,,,,,,,,
J22,,,GND,,,,,,,,,,,,
J23,,IOB33S,IO_L2N_T0_16,UNUSED,,16,,,,,,,,,
J24,,IOB33M,IO_L6P_T0_16,UNUSED,,16,,,,,,,,,
J25,,IOB33S,IO_L4N_T0_16,UNUSED,,16,,,,,,,,,
J26,,IOB33S,IO_L10N_T1_16,UNUSED,,16,,,,,,,,,
J27,,,VCCO_16,,,16,,,,,any******,,,,
J28,,IOB33M,IO_L12P_T1_MRCC_16,UNUSED,,16,,,,,,,,,
J29,,IOB33M,IO_L13P_T2_MRCC_16,UNUSED,,16,,,,,,,,,
J30,,IOB33S,IO_L14N_T2_SRCC_16,UNUSED,,16,,,,,,,,,
J31,,IOB33S,IO_L16N_T2_16,UNUSED,,16,,,,,,,,,
J32,,,GND,,,,,,,,,,,,
J33,,IOB33M,IO_L23P_T3_16,UNUSED,,16,,,,,,,,,
J34,,IOB33S,IO_L20N_T3_16,UNUSED,,16,,,,,,,,,
K1,,IOB33M,IO_L21P_T3_DQS_36,UNUSED,,36,,,,,,,,,
K2,,IOB33S,IO_L24N_T3_36,UNUSED,,36,,,,,,,,,
K3,,IOB33M,IO_L24P_T3_36,UNUSED,,36,,,,,,,,,
K4,,,GND,,,,,,,,,,,,
K5,,IOB33S,IO_L16N_T2_36,UNUSED,,36,,,,,,,,,
K6,,IOB33S,IO_L11N_T1_SRCC_36,UNUSED,,36,,,,,,,,,
K7,,IOB33M,IO_L11P_T1_SRCC_36,UNUSED,,36,,,,,,,,,
K8,,IOB33S,IO_L9N_T1_DQS_36,UNUSED,,36,,,,,,,,,
K9,,,VCCO_36,,,36,,,,,any******,,,,
K10,,IOB33M,IO_L6P_T0_36,UNUSED,,36,,,,,,,,,
K11,,IOB33M,IO_L3P_T0_DQS_36,UNUSED,,36,,,,,,,,,
K12,,IOB33S,IO_L1N_T0_36,UNUSED,,36,,,,,,,,,
K13,,,VCCBATT_0,,,,,,,,,,,,
K14,,,VCCINT,,,,,,,,1.0,,,,
K15,,,GND,,,,,,,,,,,,
K16,,,VCCINT,,,,,,,,1.0,,,,
K17,,,GND,,,,,,,,,,,,
K18,,,VCCINT,,,,,,,,1.0,,,,
K19,,,GND,,,,,,,,,,,,
K20,,,VCCINT,,,,,,,,1.0,,,,
K21,,,M2_0,,,,,,,,,,,,
K22,,,M1_0,,,,,,,,,,,,
K23,,IOB33M,IO_L2P_T0_16,UNUSED,,16,,,,,,,,,
K24,,,VCCO_16,,,16,,,,,any******,,,,
K25,,IOB33M,IO_L4P_T0_16,UNUSED,,16,,,,,,,,,
K26,,IOB33M,IO_L10P_T1_16,UNUSED,,16,,,,,,,,,
K27,,IOB33S,IO_L9N_T1_DQS_16,UNUSED,,16,,,,,,,,,
K28,,IOB33S,IO_L11N_T1_SRCC_16,UNUSED,,16,,,,,,,,,
K29,,,GND,,,,,,,,,,,,
K30,,IOB33M,IO_L14P_T2_SRCC_16,UNUSED,,16,,,,,,,,,
K31,,IOB33M,IO_L16P_T2_16,UNUSED,,16,,,,,,,,,
K32,,IOB33S,IO_L22N_T3_16,UNUSED,,16,,,,,,,,,
K33,,IOB33M,IO_L20P_T3_16,UNUSED,,16,,,,,,,,,
K34,,,VCCO_16,,,16,,,,,any******,,,,
L1,,,GND,,,,,,,,,,,,
L2,,IOB33S,IO_L23N_T3_36,UNUSED,,36,,,,,,,,,
L3,,IOB33S,IO_L19N_T3_VREF_36,UNUSED,,36,,,,,,,,,
L4,,IOB33M,IO_L19P_T3_36,UNUSED,,36,,,,,,,,,
L5,,IOB33M,IO_L16P_T2_36,UNUSED,,36,,,,,,,,,
L6,,,VCCO_36,,,36,,,,,any******,,,,
L7,,IOB33,IO_25_36,UNUSED,,36,,,,,,,,,
L8,,IOB33M,IO_L9P_T1_DQS_36,UNUSED,,36,,,,,,,,,
L9,,IOB33S,IO_L5N_T0_36,UNUSED,,36,,,,,,,,,
L10,,IOB33M,IO_L5P_T0_36,UNUSED,,36,,,,,,,,,
L11,,,GND,,,,,,,,,,,,
L12,,IOB33M,IO_L1P_T0_36,UNUSED,,36,,,,,,,,,
L13,,,VCCO_0,,,0,,,,,any******,,,,
L14,,,GND,,,,,,,,,,,,
L15,,,VCCINT,,,,,,,,1.0,,,,
L16,,,GND,,,,,,,,,,,,
L17,,,VCCINT,,,,,,,,1.0,,,,
L18,,,GND,,,,,,,,,,,,
L19,,,VCCINT,,,,,,,,1.0,,,,
L20,,,GND,,,,,,,,,,,,
L21,,,VCCINT,,,,,,,,1.0,,,,
L22,,,M0_0,,,,,,,,,,,,
L23,,IOB33,IO_0_16,UNUSED,,16,,,,,,,,,
L24,,IOB33S,IO_L1N_T0_16,UNUSED,,16,,,,,,,,,
L25,,IOB33S,IO_L5N_T0_16,UNUSED,,16,,,,,,,,,
L26,,,GND,,,,,,,,,,,,
L27,,IOB33M,IO_L9P_T1_DQS_16,UNUSED,,16,,,,,,,,,
L28,,IOB33M,IO_L11P_T1_SRCC_16,UNUSED,,16,,,,,,,,,
L29,,IOB33M,IO_L18P_T2_16,UNUSED,,16,,,,,,,,,
L30,,IOB33S,IO_L18N_T2_16,UNUSED,,16,,,,,,,,,
L31,,,VCCO_16,,,16,,,,,any******,,,,
L32,,IOB33M,IO_L22P_T3_16,UNUSED,,16,,,,,,,,,
L33,,IOB33M,IO_L24P_T3_16,UNUSED,,16,,,,,,,,,
L34,,IOB33S,IO_L24N_T3_16,UNUSED,,16,,,,,,,,,
M1,cipher_key<13>,IOB,IO_L7N_T1_AD6N_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
M2,,IOB33M,IO_L23P_T3_36,UNUSED,,36,,,,,,,,,
M3,,,VCCO_35,,,35,,,,,1.80,,,,
M4,cipher_key<15>,IOB,IO_L8N_T1_AD14N_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
M5,cipher_key<14>,IOB,IO_L8P_T1_AD14P_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
M6,cipher_key<1>,IOB,IO_L1N_T0_AD4N_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
M7,cipher_key<0>,IOB,IO_L1P_T0_AD4P_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
M8,,,GND,,,,,,,,,,,,
M9,cipher_key<7>,IOB,IO_L2N_T0_AD12N_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
M10,cipher_key<11>,IOB,IO_L4N_T0_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
M11,cipher_key<6>,IOB,IO_L4P_T0_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
M12,,,CFGBVS_0,,,,,,,,,,,,
M13,,,GND,,,,,,,,,,,,
M14,,,VCCINT,,,,,,,,1.0,,,,
M15,,,GND,,,,,,,,,,,,
M16,,,VCCINT,,,,,,,,1.0,,,,
M17,,,GND,,,,,,,,,,,,
M18,,,VCCINT,,,,,,,,1.0,,,,
M19,,,GND,,,,,,,,,,,,
M20,,,VCCBRAM,,,,,,,,,,,,
M21,,,GND,,,,,,,,,,,,
M22,,,VCCAUX,,,,,,,,1.8,,,,
M23,,,GND,,,,,,,,,,,,
M24,,IOB33M,IO_L1P_T0_16,UNUSED,,16,,,,,,,,,
M25,,IOB33M,IO_L5P_T0_16,UNUSED,,16,,,,,,,,,
M26,,IOB33,IO_25_16,UNUSED,,16,,,,,,,,,
M27,cipher_key<53>,IOB,IO_L2N_T0_AD8N_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
M28,,,VCCO_15,,,15,,,,,1.80,,,,
M29,cipher_key<69>,IOB,IO_L10N_T1_AD11N_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
M30,cipher_key<78>,IOB,IO_L15P_T2_DQS_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
M31,cipher_key<79>,IOB,IO_L15N_T2_DQS_ADV_B_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
M32,cipher_key<83>,IOB,IO_L17N_T2_A25_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
M33,,,GND,,,,,,,,,,,,
M34,cipher_key<96>,IOB,IO_L22N_T3_A16_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
N1,cipher_key<12>,IOB,IO_L7P_T1_AD6P_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
N2,cipher_key<19>,IOB,IO_L10N_T1_AD15N_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
N3,cipher_key<18>,IOB,IO_L10P_T1_AD15P_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
N4,cipher_key<23>,IOB,IO_L12N_T1_MRCC_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
N5,,,GND,,,,,,,,,,,,
N6,cipher_key<49>,IOB,IO_L6N_T0_VREF_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
N7,cipher_key<5>,IOB,IO_L3N_T0_DQS_AD5N_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
N8,cipher_key<4>,IOB,IO_L3P_T0_DQS_AD5P_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
N9,cipher_key<2>,IOB,IO_L2P_T0_AD12P_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
N10,,,VCCO_35,,,35,,,,,1.80,,,,
N11,,,PROGRAM_B_0,,,,,,,,,,,,
N12,,,GND,,,,,,,,,,,,
N13,,,VCCAUX,,,,,,,,1.8,,,,
N14,,,GND,,,,,,,,,,,,
N15,,,VCCINT,,,,,,,,1.0,,,,
N16,,,GND,,,,,,,,,,,,
N17,,,VCCINT,,,,,,,,1.0,,,,
N18,,,GND,,,,,,,,,,,,
N19,,,VCCINT,,,,,,,,1.0,,,,
N20,,,GND,,,,,,,,,,,,
N21,,,VCCBRAM,,,,,,,,,,,,
N22,,,GND,,,,,,,,,,,,
N23,,,VCCAUX,,,,,,,,1.8,,,,
N24,cipher_key<57>,IOB,IO_L4N_T0_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
N25,,,VCCO_15,,,15,,,,,1.80,,,,
N26,cipher_key<52>,IOB,IO_L2P_T0_AD8P_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
N27,cipher_key<64>,IOB,IO_L8P_T1_AD10P_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
N28,cipher_key<65>,IOB,IO_L8N_T1_AD10N_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
N29,cipher_key<68>,IOB,IO_L10P_T1_AD11P_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
N30,,,GND,,,,,,,,,,,,
N31,cipher_key<82>,IOB,IO_L17P_T2_A26_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
N32,cipher_key<88>,IOB,IO_L20P_T3_A20_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
N33,cipher_key<89>,IOB,IO_L20N_T3_A19_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
N34,cipher_key<98>,IOB,IO_L22P_T3_A17_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
P1,cipher_key<17>,IOB,IO_L9N_T1_DQS_AD7N_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
P2,,,GND,,,,,,,,,,,,
P3,cipher_key<21>,IOB,IO_L11N_T1_SRCC_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
P4,cipher_key<20>,IOB,IO_L11P_T1_SRCC_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
P5,cipher_key<22>,IOB,IO_L12P_T1_MRCC_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
P6,cipher_key<10>,IOB,IO_L6P_T0_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
P7,,,VCCO_35,,,35,,,,,1.80,,,,
P8,cipher_key<9>,IOB,IO_L5N_T0_AD13N_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
P9,cipher_key<8>,IOB,IO_L5P_T0_AD13P_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
P10,cipher_key<39>,IOB,IO_L20N_T3_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
P11,,,DONE_0,,,,,,,,,,,,
P12,,,VCCAUX,,,,,,,,1.8,,,,
P13,,,GND,,,,,,,,,,,,
P14,,,VCCINT,,,,,,,,1.0,,,,
P15,,,GND,,,,,,,,,,,,
P16,,,VCCINT,,,,,,,,1.0,,,,
P17,,,GND,,,,,,,,,,,,
P18,,,VCCINT,,,,,,,,1.0,,,,
P19,,,GND,,,,,,,,,,,,
P20,,,VCCBRAM,,,,,,,,,,,,
P21,,,GND,,,,,,,,,,,,
P22,,,VCCAUX,,,,,,,,1.8,,,,
P23,,,GND,,,,,,,,,,,,
P24,cipher_key<56>,IOB,IO_L4P_T0_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
P25,cipher_key<61>,IOB,IO_L6N_T0_VREF_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
P26,cipher_key<51>,IOB,IO_L1N_T0_AD0N_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
P27,,,GND,,,,,,,,,,,,
P28,cipher_key<72>,IOB,IO_L12P_T1_MRCC_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
P29,cipher_key<73>,IOB,IO_L12N_T1_MRCC_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
P30,cipher_key<75>,IOB,IO_L13N_T2_MRCC_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
P31,cipher_key<81>,IOB,IO_L16N_T2_A27_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
P32,,,VCCO_15,,,15,,,,,1.80,,,,
P33,cipher_key<103>,IOB,IO_L24P_T3_RS1_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
P34,cipher_key<90>,IOB,IO_L24N_T3_RS0_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
R1,cipher_key<16>,IOB,IO_L9P_T1_DQS_AD7P_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
R2,cipher_key<29>,IOB,IO_L15N_T2_DQS_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
R3,cipher_key<28>,IOB,IO_L15P_T2_DQS_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
R4,,,VCCO_35,,,35,,,,,1.80,,,,
R5,cipher_key<25>,IOB,IO_L13N_T2_MRCC_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
R6,cipher_key<24>,IOB,IO_L13P_T2_MRCC_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
R7,cipher_key<37>,IOB,IO_L19N_T3_VREF_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
R8,cipher_key<36>,IOB,IO_L19P_T3_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
R9,,,GND,,,,,,,,,,,,
R10,cipher_key<38>,IOB,IO_L20P_T3_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
R11,cipher_key<3>,IOB,IO_0_35,INPUT,LVCMOS18*,35,,,,NONE,,UNLOCATED,NO,NONE,
R12,,,GND,,,,,,,,,,,,
R13,,,VCCAUX,,,,,,,,1.8,,,,
R14,,,GND,,,,,,,,,,,,
R15,,,VCCINT,,,,,,,,1.0,,,,
R16,,,GND,,,,,,,,,,,,
R17,,,VCCINT,,,,,,,,1.0,,,,
R18,,,GND,,,,,,,,,,,,
R19,,,VCCINT,,,,,,,,1.0,,,,
R20,,,GND,,,,,,,,,,,,
R21,,,VCCBRAM,,,,,,,,,,,,
R22,,,GND,,,,,,,,,,,,
R23,,,VCCAUX,,,,,,,,1.8,,,,
R24,,,GND,,,,,,,,,,,,
R25,cipher_key<60>,IOB,IO_L6P_T0_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
